0,200,1,1,1
1,200,2,1,1
1,200,3,1,1
2,200,4,1,1
3,200,5,1,1
4,200,6,1,1
5,200,7,1,1
6,200,8,1,1
7,200,9,1,1
8,200,10,1,1
9,200,11,1,1
10,200,12,1,1
11,200,13,1,1
12,200,14,1,1
13,200,15,1,1
14,200,16,1,1
15,200,17,1,1
16,200,18,1,1
17,200,19,1,1
18,200,20,1,1
19,200,21,1,1
20,200,22,1,1
21,200,23,1,1
22,200,24,1,1
23,200,25,1,1
24,200,26,1,1
25,200,27,1,1
26,200,28,1,1
27,200,29,1,1
0,200,29,2,1
28,200,30,1,1
1,200,30,2,1
0,200,30,3,1
29,200,31,1,1
1,200,31,2,1
0,200,31,3,1
30,200,32,1,1
2,200,32,2,1
1,200,32,3,1
0,200,32,4,1
31,200,33,1,1
3,200,33,2,1
2,200,33,3,1
1,200,33,4,1
32,200,34,1,1
4,200,34,2,1
3,200,34,3,1
1,199,34,4,1
33,200,35,1,1
5,200,35,2,1
4,200,35,3,1
2,199,35,4,1
200,200,35,5,1
34,200,36,1,1
6,200,36,2,1
5,200,36,3,1
3,199,36,4,1
199,200,36,5,1
35,200,37,1,1
7,200,37,2,1
6,200,37,3,1
4,199,37,4,1
199,200,37,5,1
36,200,38,1,1
8,200,38,2,1
7,200,38,3,1
5,199,38,4,1
198,200,38,5,1
37,200,39,1,1
9,200,39,2,1
8,200,39,3,1
6,199,39,4,1
197,200,39,5,1
38,200,40,1,1
10,200,40,2,1
9,200,40,3,1
7,199,40,4,1
196,200,40,5,1
39,200,41,1,1
11,200,41,2,1
10,200,41,3,1
8,199,41,4,1
195,200,41,5,1
40,200,42,1,1
12,200,42,2,1
11,200,42,3,1
9,199,42,4,1
194,200,42,5,1
41,200,43,1,1
13,200,43,2,1
12,200,43,3,1
10,199,43,4,1
193,200,43,5,1
42,200,44,1,1
14,200,44,2,1
13,200,44,3,1
11,199,44,4,1
192,200,44,5,1
43,200,45,1,1
15,200,45,2,1
14,200,45,3,1
12,199,45,4,1
191,200,45,5,1
44,200,46,1,1
16,200,46,2,1
15,200,46,3,1
13,199,46,4,1
190,200,46,5,1
45,200,47,1,1
17,200,47,2,1
16,200,47,3,1
14,199,47,4,1
189,200,47,5,1
46,200,48,1,1
18,200,48,2,1
17,200,48,3,1
15,199,48,4,1
188,200,48,5,1
47,200,49,1,1
19,200,49,2,1
18,200,49,3,1
16,199,49,4,1
187,200,49,5,1
48,200,50,1,1
20,200,50,2,1
19,200,50,3,1
17,199,50,4,1
186,200,50,5,1
49,200,51,1,1
21,200,51,2,1
20,200,51,3,1
18,199,51,4,1
185,200,51,5,1
200,200,51,6,1
50,200,52,1,1
22,200,52,2,1
21,200,52,3,1
19,199,52,4,1
184,200,52,5,1
199,200,52,6,1
51,200,53,1,1
23,200,53,2,1
22,200,53,3,1
20,199,53,4,1
183,200,53,5,1
199,200,53,6,1
52,200,54,1,1
24,200,54,2,1
23,200,54,3,1
21,199,54,4,1
182,200,54,5,1
198,200,54,6,1
53,200,55,1,1
25,200,55,2,1
24,200,55,3,1
22,199,55,4,1
181,200,55,5,1
197,200,55,6,1
54,200,56,1,1
26,200,56,2,1
25,200,56,3,1
23,199,56,4,1
180,200,56,5,1
196,200,56,6,1
55,200,57,1,1
27,200,57,2,1
26,200,57,3,1
24,199,57,4,1
179,200,57,5,1
195,200,57,6,1
56,200,58,1,1
28,200,58,2,1
27,200,58,3,1
25,199,58,4,1
178,200,58,5,1
194,200,58,6,1
57,200,59,1,1
29,200,59,2,1
28,200,59,3,1
26,199,59,4,1
177,200,59,5,1
193,200,59,6,1
58,200,60,1,1
30,200,60,2,1
29,200,60,3,1
27,199,60,4,1
176,200,60,5,1
192,200,60,6,1
59,200,61,1,1
31,200,61,2,1
30,200,61,3,1
28,199,61,4,1
175,200,61,5,1
191,200,61,6,1
60,200,62,1,1
32,200,62,2,1
31,200,62,3,1
29,199,62,4,1
174,200,62,5,1
190,200,62,6,1
61,200,63,1,1
33,200,63,2,1
32,200,63,3,1
30,199,63,4,1
173,200,63,5,1
189,200,63,6,1
62,200,64,1,1
34,200,64,2,1
33,200,64,3,1
31,199,64,4,1
172,200,64,5,1
188,200,64,6,1
63,200,65,1,1
35,200,65,2,1
34,200,65,3,1
32,199,65,4,1
171,200,65,5,1
187,200,65,6,1
200,200,65,7,1
64,200,66,1,1
36,200,66,2,1
35,200,66,3,1
33,199,66,4,1
170,200,66,5,1
186,200,66,6,1
199,200,66,7,1
65,200,67,1,1
37,200,67,2,1
36,200,67,3,1
34,199,67,4,1
169,200,67,5,1
185,200,67,6,1
199,200,67,7,1
200,200,67,8,1
66,200,68,1,1
38,200,68,2,1
37,200,68,3,1
35,199,68,4,1
168,200,68,5,1
184,200,68,6,1
198,200,68,7,1
199,200,68,8,1
67,200,69,1,1
39,200,69,2,1
38,200,69,3,1
36,199,69,4,1
167,200,69,5,1
183,200,69,6,1
197,200,69,7,1
199,200,69,8,1
68,200,70,1,1
40,200,70,2,1
39,200,70,3,1
37,199,70,4,1
166,200,70,5,1
182,200,70,6,1
196,200,70,7,1
198,200,70,8,1
69,200,71,1,1
41,200,71,2,1
40,200,71,3,1
38,199,71,4,1
165,200,71,5,1
181,200,71,6,1
195,200,71,7,1
197,200,71,8,1
70,200,72,1,1
42,200,72,2,1
41,200,72,3,1
39,199,72,4,1
164,200,72,5,1
180,200,72,6,1
194,200,72,7,1
196,201,72,8,1
71,200,73,1,1
43,200,73,2,1
42,200,73,3,1
40,199,73,4,1
163,200,73,5,1
179,200,73,6,1
193,200,73,7,1
195,201,73,8,1
72,200,74,1,1
44,200,74,2,1
43,200,74,3,1
41,199,74,4,1
162,200,74,5,1
178,200,74,6,1
192,200,74,7,1
194,201,74,8,1
73,200,75,1,1
45,200,75,2,1
44,200,75,3,1
42,199,75,4,1
161,200,75,5,1
177,200,75,6,1
191,200,75,7,1
193,201,75,8,1
74,200,76,1,1
46,200,76,2,1
45,200,76,3,1
43,199,76,4,1
160,200,76,5,1
176,200,76,6,1
190,200,76,7,1
192,201,76,8,1
75,200,77,1,1
47,200,77,2,1
46,200,77,3,1
44,199,77,4,1
159,200,77,5,1
175,200,77,6,1
189,200,77,7,1
191,200,77,8,1
76,200,78,1,1
48,200,78,2,1
47,200,78,3,1
45,200,78,4,1
158,200,78,5,1
174,200,78,6,1
188,200,78,7,1
190,200,78,8,1
77,200,79,1,1
49,200,79,2,1
48,200,79,3,1
46,200,79,4,1
157,200,79,5,1
173,200,79,6,1
187,200,79,7,1
189,200,79,8,1
78,200,80,1,1
50,200,80,2,1
49,200,80,3,1
47,200,80,4,1
156,200,80,5,1
172,200,80,6,1
186,200,80,7,1
188,200,80,8,1
79,200,81,1,1
51,200,81,2,1
50,200,81,3,1
48,200,81,4,1
155,200,81,5,1
171,200,81,6,1
185,200,81,7,1
187,200,81,8,1
80,200,82,1,1
52,200,82,2,1
51,200,82,3,1
49,200,82,4,1
154,200,82,5,1
170,200,82,6,1
184,200,82,7,1
186,200,82,8,1
81,200,83,1,1
53,200,83,2,1
52,200,83,3,1
50,200,83,4,1
153,200,83,5,1
169,200,83,6,1
183,200,83,7,1
185,200,83,8,1
82,200,84,1,1
54,200,84,2,1
53,200,84,3,1
51,200,84,4,1
152,200,84,5,1
168,200,84,6,1
182,200,84,7,1
184,200,84,8,1
83,200,85,1,1
55,200,85,2,1
54,200,85,3,1
52,200,85,4,1
151,200,85,5,1
167,200,85,6,1
181,200,85,7,1
183,200,85,8,1
84,200,86,1,1
56,200,86,2,1
55,200,86,3,1
53,200,86,4,1
150,200,86,5,1
166,200,86,6,1
180,200,86,7,1
182,200,86,8,1
85,200,87,1,1
57,200,87,2,1
56,200,87,3,1
54,200,87,4,1
149,200,87,5,1
165,200,87,6,1
179,200,87,7,1
181,200,87,8,1
86,200,88,1,1
58,200,88,2,1
57,200,88,3,1
55,200,88,4,1
148,200,88,5,1
164,200,88,6,1
178,200,88,7,1
180,200,88,8,1
87,200,89,1,1
59,200,89,2,1
58,200,89,3,1
56,200,89,4,1
147,200,89,5,1
163,200,89,6,1
177,200,89,7,1
179,200,89,8,1
88,200,90,1,1
60,200,90,2,1
59,200,90,3,1
57,200,90,4,1
146,200,90,5,1
162,200,90,6,1
176,200,90,7,1
178,200,90,8,1
89,200,91,1,1
61,200,91,2,1
60,200,91,3,1
58,200,91,4,1
145,200,91,5,1
161,200,91,6,1
175,200,91,7,1
177,200,91,8,1
90,200,92,1,1
62,200,92,2,1
61,200,92,3,1
59,200,92,4,1
144,200,92,5,1
160,200,92,6,1
174,200,92,7,1
176,200,92,8,1
91,200,93,1,1
63,200,93,2,1
62,200,93,3,1
60,200,93,4,1
143,200,93,5,1
159,200,93,6,1
173,200,93,7,1
175,200,93,8,1
92,200,94,1,1
64,200,94,2,1
63,200,94,3,1
61,200,94,4,1
142,200,94,5,1
158,200,94,6,1
172,200,94,7,1
174,200,94,8,1
93,200,95,1,1
65,200,95,2,1
64,200,95,3,1
62,200,95,4,1
141,200,95,5,1
157,200,95,6,1
171,200,95,7,1
173,200,95,8,1
94,200,96,1,1
66,200,96,2,1
65,200,96,3,1
63,200,96,4,1
140,200,96,5,1
156,200,96,6,1
170,200,96,7,1
172,200,96,8,1
95,200,97,1,1
67,200,97,2,1
66,200,97,3,1
64,200,97,4,1
139,200,97,5,1
155,200,97,6,1
169,200,97,7,1
171,200,97,8,1
96,200,98,1,1
68,200,98,2,1
67,200,98,3,1
65,200,98,4,1
138,200,98,5,1
154,200,98,6,1
168,200,98,7,1
170,200,98,8,1
97,200,99,1,1
69,200,99,2,1
68,200,99,3,1
66,200,99,4,1
137,200,99,5,1
153,200,99,6,1
167,199,99,7,1
169,200,99,8,1
98,200,100,1,1
70,200,100,2,1
69,200,100,3,1
67,200,100,4,1
136,200,100,5,1
152,200,100,6,1
166,199,100,7,1
168,200,100,8,1
99,201,101,1,1
71,200,101,2,1
70,200,101,3,1
68,200,101,4,1
135,200,101,5,1
151,200,101,6,1
165,199,101,7,1
167,200,101,8,1
100,202,102,1,1
72,200,102,2,1
71,200,102,3,1
69,200,102,4,1
134,200,102,5,1
150,200,102,6,1
164,199,102,7,1
166,200,102,8,1
101,204,103,1,1
73,200,103,2,1
72,200,103,3,1
70,200,103,4,1
133,200,103,5,1
149,200,103,6,1
163,199,103,7,1
165,200,103,8,1
102,206,104,1,1
74,200,104,2,1
73,200,104,3,1
71,200,104,4,1
132,200,104,5,1
148,200,104,6,1
162,199,104,7,1
164,200,104,8,1
102,208,105,1,1
75,200,105,2,1
74,200,105,3,1
72,200,105,4,1
131,200,105,5,1
147,200,105,6,1
161,199,105,7,1
163,200,105,8,1
103,209,106,1,1
76,200,106,2,1
75,200,106,3,1
73,200,106,4,1
130,200,106,5,1
146,200,106,6,1
160,199,106,7,1
162,200,106,8,1
103,210,107,1,1
77,200,107,2,1
76,200,107,3,1
74,200,107,4,1
129,200,107,5,1
145,200,107,6,1
159,199,107,7,1
161,200,107,8,1
104,211,108,1,1
78,200,108,2,1
77,200,108,3,1
75,200,108,4,1
128,200,108,5,1
144,200,108,6,1
158,199,108,7,1
160,200,108,8,1
105,213,109,1,1
79,200,109,2,1
78,200,109,3,1
76,200,109,4,1
127,200,109,5,1
143,200,109,6,1
157,199,109,7,1
159,200,109,8,1
105,213,110,1,1
80,200,110,2,1
79,200,110,3,1
77,200,110,4,1
126,200,110,5,1
142,200,110,6,1
156,199,110,7,1
158,200,110,8,1
106,215,111,1,1
81,200,111,2,1
80,200,111,3,1
78,200,111,4,1
125,200,111,5,1
141,200,111,6,1
155,199,111,7,1
157,200,111,8,1
107,215,112,1,1
82,200,112,2,1
81,200,112,3,1
79,200,112,4,1
124,200,112,5,1
140,200,112,6,1
154,199,112,7,1
156,200,112,8,1
108,217,113,1,1
83,200,113,2,1
82,200,113,3,1
80,200,113,4,1
123,200,113,5,1
139,200,113,6,1
153,199,113,7,1
155,200,113,8,1
109,218,114,1,1
84,200,114,2,1
83,200,114,3,1
81,200,114,4,1
122,200,114,5,1
138,200,114,6,1
152,199,114,7,1
154,200,114,8,1
110,219,115,1,1
85,200,115,2,1
84,200,115,3,1
82,200,115,4,1
121,200,115,5,1
137,200,115,6,1
151,199,115,7,1
153,200,115,8,1
112,220,116,1,1
86,201,116,2,1
85,200,116,3,1
83,200,116,4,1
120,200,116,5,1
136,200,116,6,1
150,199,116,7,1
152,200,116,8,1
113,221,117,1,1
87,203,117,2,1
86,200,117,3,1
84,200,117,4,1
119,200,117,5,1
135,200,117,6,1
149,199,117,7,1
151,200,117,8,1
114,222,118,1,1
87,205,118,2,1
87,200,118,3,1
85,200,118,4,1
118,200,118,5,1
134,200,118,6,1
148,199,118,7,1
150,200,118,8,1
115,223,119,1,1
88,207,119,2,1
88,200,119,3,1
86,200,119,4,1
117,200,119,5,1
133,200,119,6,1
147,199,119,7,1
149,200,119,8,1
117,224,120,1,1
88,207,120,2,1
89,200,120,3,1
87,200,120,4,1
116,200,120,5,1
132,200,120,6,1
146,199,120,7,1
148,200,120,8,1
118,224,121,1,1
89,209,121,2,1
89,201,121,3,1
88,200,121,4,1
115,200,121,5,1
131,200,121,6,1
145,199,121,7,1
147,200,121,8,1
119,225,122,1,1
90,210,122,2,1
89,202,122,3,1
89,200,122,4,1
114,200,122,5,1
130,200,122,6,1
144,199,122,7,1
146,200,122,8,1
120,225,123,1,1
90,211,123,2,1
89,203,123,3,1
90,200,123,4,1
113,200,123,5,1
129,200,123,6,1
143,199,123,7,1
145,200,123,8,1
122,226,124,1,1
91,212,124,2,1
90,204,124,3,1
91,200,124,4,1
112,200,124,5,1
128,200,124,6,1
142,199,124,7,1
144,200,124,8,1
123,226,125,1,1
91,213,125,2,1
90,205,125,3,1
92,200,125,4,1
111,200,125,5,1
127,200,125,6,1
141,199,125,7,1
143,200,125,8,1
124,227,126,1,1
92,214,126,2,1
90,206,126,3,1
93,200,126,4,1
110,200,126,5,1
126,200,126,6,1
140,199,126,7,1
142,200,126,8,1
126,227,127,1,1
93,215,127,2,1
90,207,127,3,1
94,200,127,4,1
109,200,127,5,1
125,200,127,6,1
139,199,127,7,1
141,200,127,8,1
127,228,128,1,1
94,216,128,2,1
91,208,128,3,1
95,200,128,4,1
108,200,128,5,1
124,200,128,6,1
138,199,128,7,1
140,200,128,8,1
128,228,129,1,1
95,217,129,2,1
91,209,129,3,1
96,200,129,4,1
107,200,129,5,1
123,200,129,6,1
137,199,129,7,1
139,200,129,8,1
129,228,130,1,1
96,218,130,2,1
92,210,130,3,1
97,200,130,4,1
106,200,130,5,1
122,200,130,6,1
136,199,130,7,1
138,200,130,8,1
130,229,131,1,1
98,220,131,2,1
92,211,131,3,1
97,202,131,4,1
105,200,131,5,1
121,200,131,6,1
135,199,131,7,1
137,200,131,8,1
131,229,132,1,1
99,221,132,2,1
93,213,132,3,1
98,202,132,4,1
104,200,132,5,1
120,200,132,6,1
134,199,132,7,1
136,200,132,8,1
132,229,133,1,1
100,222,133,2,1
94,214,133,3,1
98,204,133,4,1
103,200,133,5,1
119,200,133,6,1
133,198,133,7,1
135,200,133,8,1
133,229,134,1,1
101,222,134,2,1
95,215,134,3,1
99,205,134,4,1
102,200,134,5,1
118,200,134,6,1
132,198,134,7,1
134,200,134,8,1
134,229,135,1,1
102,223,135,2,1
96,216,135,3,1
99,206,135,4,1
101,200,135,5,1
117,200,135,6,1
131,197,135,7,1
133,200,135,8,1
135,228,136,1,1
103,224,136,2,1
96,217,136,3,1
99,207,136,4,1
100,200,136,5,1
116,200,136,6,1
129,197,136,7,1
132,200,136,8,1
136,228,137,1,1
105,224,137,2,1
97,218,137,3,1
99,208,137,4,1
99,200,137,5,1
115,200,137,6,1
128,196,137,7,1
131,200,137,8,1
138,227,138,1,1
106,225,138,2,1
98,219,138,3,1
100,209,138,4,1
98,200,138,5,1
114,200,138,6,1
127,195,138,7,1
130,200,138,8,1
139,227,139,1,1
107,225,139,2,1
99,220,139,3,1
