0,200,1,1,1
101,210,139,4,1
97,200,139,5,1
113,200,139,6,1
126,195,139,7,1
129,200,139,8,1
140,226,140,1,1
108,225,140,2,1
101,221,140,3,1
101,211,140,4,1
96,200,140,5,1
112,200,140,6,1
125,194,140,7,1
128,200,140,8,1
141,225,141,1,1
109,226,141,2,1
102,222,141,3,1
102,212,141,4,1
95,200,141,5,1
111,200,141,6,1
123,193,141,7,1
127,200,141,8,1
142,225,142,1,1
111,226,142,2,1
103,222,142,3,1
103,214,142,4,1
94,200,142,5,1
110,200,142,6,1
122,193,142,7,1
126,200,142,8,1
143,224,143,1,1
112,227,143,2,1
104,223,143,3,1
104,215,143,4,1
93,200,143,5,1
109,200,143,6,1
121,192,143,7,1
125,200,143,8,1
144,223,144,1,1
113,227,144,2,1
106,224,144,3,1
104,216,144,4,1
92,200,144,5,1
108,200,144,6,1
120,192,144,7,1
124,200,144,8,1
145,222,145,1,1
114,227,145,2,1
107,225,145,3,1
105,216,145,4,1
91,200,145,5,1
107,200,145,6,1
119,192,145,7,1
123,200,145,8,1
146,222,146,1,1
115,228,146,2,1
108,225,146,3,1
106,218,146,4,1
90,200,146,5,1
106,200,146,6,1
118,192,146,7,1
122,200,146,8,1
147,221,147,1,1
117,228,147,2,1
110,225,147,3,1
107,218,147,4,1
89,200,147,5,1
105,200,147,6,1
116,191,147,7,1
121,200,147,8,1
148,221,148,1,1
118,228,148,2,1
111,226,148,3,1
108,219,148,4,1
88,200,148,5,1
104,200,148,6,1
115,191,148,7,1
120,200,148,8,1
149,220,149,1,1
119,228,149,2,1
112,226,149,3,1
109,219,149,4,1
87,200,149,5,1
103,200,149,6,1
114,191,149,7,1
119,200,149,8,1
150,220,150,1,1
120,228,150,2,1
113,226,150,3,1
110,220,150,4,1
86,200,150,5,1
102,200,150,6,1
113,191,150,7,1
118,200,150,8,1
151,220,151,1,1
121,227,151,2,1
114,226,151,3,1
112,220,151,4,1
85,200,151,5,1
101,200,151,6,1
112,191,151,7,1
117,200,151,8,1
152,219,152,1,1
122,227,152,2,1
115,226,152,3,1
113,221,152,4,1
84,200,152,5,1
100,200,152,6,1
111,192,152,7,1
116,200,152,8,1
153,219,153,1,1
123,227,153,2,1
116,226,153,3,1
114,221,153,4,1
83,200,153,5,1
99,200,153,6,1
110,192,153,7,1
115,200,153,8,1
154,219,154,1,1
123,226,154,2,1
117,226,154,3,1
115,221,154,4,1
82,200,154,5,1
98,200,154,6,1
109,192,154,7,1
114,200,154,8,1
155,218,155,1,1
124,226,155,2,1
118,226,155,3,1
116,221,155,4,1
81,200,155,5,1
97,200,155,6,1
108,192,155,7,1
113,200,155,8,1
156,218,156,1,1
125,225,156,2,1
119,226,156,3,1
117,221,156,4,1
80,200,156,5,1
96,200,156,6,1
107,192,156,7,1
112,200,156,8,1
157,217,157,1,1
126,225,157,2,1
120,225,157,3,1
118,220,157,4,1
79,200,157,5,1
95,200,157,6,1
106,192,157,7,1
111,200,157,8,1
157,217,158,1,1
127,224,158,2,1
121,225,158,3,1
118,220,158,4,1
78,200,158,5,1
94,200,158,6,1
105,192,158,7,1
110,200,158,8,1
158,217,159,1,1
128,223,159,2,1
122,225,159,3,1
119,220,159,4,1
77,200,159,5,1
93,200,159,6,1
104,192,159,7,1
109,200,159,8,1
159,216,160,1,1
129,223,160,2,1
123,225,160,3,1
120,220,160,4,1
76,200,160,5,1
92,200,160,6,1
103,192,160,7,1
108,200,160,8,1
160,216,161,1,1
130,222,161,2,1
124,224,161,3,1
121,219,161,4,1
75,200,161,5,1
91,200,161,6,1
102,192,161,7,1
107,200,161,8,1
161,216,162,1,1
130,221,162,2,1
125,224,162,3,1
122,219,162,4,1
74,200,162,5,1
90,200,162,6,1
101,192,162,7,1
106,200,162,8,1
162,215,163,1,1
131,221,163,2,1
126,224,163,3,1
123,219,163,4,1
73,200,163,5,1
89,200,163,6,1
100,192,163,7,1
105,200,163,8,1
163,215,164,1,1
132,221,164,2,1
127,224,164,3,1
124,219,164,4,1
72,200,164,5,1
88,200,164,6,1
99,192,164,7,1
104,200,164,8,1
164,214,165,1,1
133,220,165,2,1
128,223,165,3,1
125,218,165,4,1
71,200,165,5,1
87,200,165,6,1
98,192,165,7,1
103,200,165,8,1
165,214,166,1,1
134,220,166,2,1
129,223,166,3,1
126,218,166,4,1
70,200,166,5,1
86,200,166,6,1
97,193,166,7,1
102,200,166,8,1
166,214,167,1,1
135,220,167,2,1
130,223,167,3,1
127,218,167,4,1
69,200,167,5,1
85,200,167,6,1
96,193,167,7,1
101,200,167,8,1
167,213,168,1,1
136,219,168,2,1
131,223,168,3,1
128,218,168,4,1
68,200,168,5,1
84,200,168,6,1
95,193,168,7,1
100,200,168,8,1
168,213,169,1,1
137,219,169,2,1
132,222,169,3,1
129,218,169,4,1
67,200,169,5,1
83,200,169,6,1
94,193,169,7,1
99,200,169,8,1
169,213,170,1,1
138,219,170,2,1
132,222,170,3,1
130,217,170,4,1
66,200,170,5,1
82,200,170,6,1
93,193,170,7,1
98,200,170,8,1
170,212,171,1,1
139,219,171,2,1
133,222,171,3,1
131,217,171,4,1
65,200,171,5,1
81,200,171,6,1
92,193,171,7,1
97,200,171,8,1
170,212,172,1,1
140,218,172,2,1
134,222,172,3,1
132,217,172,4,1
64,200,172,5,1
80,200,172,6,1
91,193,172,7,1
96,200,172,8,1
171,211,173,1,1
141,218,173,2,1
135,221,173,3,1
133,217,173,4,1
63,200,173,5,1
79,200,173,6,1
90,193,173,7,1
95,200,173,8,1
172,211,174,1,1
142,218,174,2,1
136,221,174,3,1
134,216,174,4,1
62,200,174,5,1
78,200,174,6,1
89,193,174,7,1
94,200,174,8,1
173,211,175,1,1
143,217,175,2,1
137,221,175,3,1
135,216,175,4,1
61,200,175,5,1
77,200,175,6,1
88,193,175,7,1
93,200,175,8,1
174,210,176,1,1
144,217,176,2,1
138,220,176,3,1
135,216,176,4,1
60,200,176,5,1
76,200,176,6,1
87,193,176,7,1
92,200,176,8,1
175,210,177,1,1
145,217,177,2,1
139,220,177,3,1
136,216,177,4,1
59,200,177,5,1
75,200,177,6,1
86,193,177,7,1
91,200,177,8,1
176,210,178,1,1
146,217,178,2,1
140,220,178,3,1
137,215,178,4,1
58,200,178,5,1
74,200,178,6,1
85,193,178,7,1
90,200,178,8,1
177,209,179,1,1
146,216,179,2,1
141,220,179,3,1
138,215,179,4,1
57,200,179,5,1
73,200,179,6,1
84,194,179,7,1
89,200,179,8,1
178,209,180,1,1
147,216,180,2,1
142,219,180,3,1
139,215,180,4,1
56,200,180,5,1
72,200,180,6,1
83,194,180,7,1
88,200,180,8,1
179,209,181,1,1
148,216,181,2,1
143,219,181,3,1
140,215,181,4,1
55,200,181,5,1
71,200,181,6,1
82,194,181,7,1
87,200,181,8,1
180,208,182,1,1
149,215,182,2,1
144,219,182,3,1
141,215,182,4,1
54,200,182,5,1
70,200,182,6,1
82,194,182,7,1
86,200,182,8,1
181,208,183,1,1
150,215,183,2,1
145,219,183,3,1
142,214,183,4,1
53,200,183,5,1
69,200,183,6,1
81,194,183,7,1
85,200,183,8,1
182,207,184,1,1
151,215,184,2,1
146,218,184,3,1
143,214,184,4,1
52,200,184,5,1
68,200,184,6,1
80,194,184,7,1
84,200,184,8,1
183,207,185,1,1
152,215,185,2,1
147,218,185,3,1
144,214,185,4,1
51,200,185,5,1
67,200,185,6,1
79,194,185,7,1
83,200,185,8,1
183,207,186,1,1
153,214,186,2,1
148,218,186,3,1
145,214,186,4,1
50,200,186,5,1
66,200,186,6,1
78,194,186,7,1
82,200,186,8,1
184,206,187,1,1
154,214,187,2,1
149,217,187,3,1
146,213,187,4,1
49,200,187,5,1
65,200,187,6,1
77,194,187,7,1
81,200,187,8,1
185,206,188,1,1
155,214,188,2,1
150,217,188,3,1
147,213,188,4,1
48,200,188,5,1
64,200,188,6,1
76,194,188,7,1
80,200,188,8,1
186,206,189,1,1
156,213,189,2,1
151,217,189,3,1
148,213,189,4,1
47,200,189,5,1
63,200,189,6,1
75,194,189,7,1
79,200,189,8,1
187,205,190,1,1
157,213,190,2,1
152,217,190,3,1
149,213,190,4,1
46,200,190,5,1
62,200,190,6,1
74,194,190,7,1
78,200,190,8,1
188,205,191,1,1
158,213,191,2,1
152,216,191,3,1
150,212,191,4,1
45,200,191,5,1
61,200,191,6,1
73,194,191,7,1
77,200,191,8,1
189,204,192,1,1
159,213,192,2,1
153,216,192,3,1
151,212,192,4,1
44,200,192,5,1
60,200,192,6,1
72,195,192,7,1
76,200,192,8,1
190,204,193,1,1
160,212,193,2,1
154,216,193,3,1
152,212,193,4,1
43,200,193,5,1
59,200,193,6,1
71,195,193,7,1
75,200,193,8,1
191,204,194,1,1
161,212,194,2,1
155,215,194,3,1
153,212,194,4,1
42,200,194,5,1
58,200,194,6,1
70,195,194,7,1
74,200,194,8,1
192,203,195,1,1
162,212,195,2,1
156,215,195,3,1
154,211,195,4,1
41,200,195,5,1
57,200,195,6,1
69,195,195,7,1
73,200,195,8,1
193,203,196,1,1
163,211,196,2,1
157,215,196,3,1
155,211,196,4,1
40,200,196,5,1
56,200,196,6,1
68,195,196,7,1
72,200,196,8,1
194,203,197,1,1
164,211,197,2,1
158,215,197,3,1
155,211,197,4,1
39,200,197,5,1
55,200,197,6,1
67,195,197,7,1
71,200,197,8,1
165,211,198,2,1
159,214,198,3,1
156,211,198,4,1
38,200,198,5,1
54,200,198,6,1
66,195,198,7,1
70,200,198,8,1
165,210,199,2,1
160,214,199,3,1
157,210,199,4,1
37,200,199,5,1
53,200,199,6,1
65,195,199,7,1
69,200,199,8,1
166,210,200,2,1
161,214,200,3,1
158,210,200,4,1
36,200,200,5,1
52,200,200,6,1
64,195,200,7,1
68,200,200,8,1
167,210,201,2,1
162,213,201,3,1
159,210,201,4,1
35,200,201,5,1
51,200,201,6,1
63,195,201,7,1
67,200,201,8,1
168,210,202,2,1
163,213,202,3,1
160,210,202,4,1
34,200,202,5,1
50,200,202,6,1
62,195,202,7,1
66,200,202,8,1
169,209,203,2,1
164,213,203,3,1
161,210,203,4,1
33,200,203,5,1
49,200,203,6,1
61,195,203,7,1
65,200,203,8,1
170,209,204,2,1
165,213,204,3,1
162,209,204,4,1
32,200,204,5,1
48,200,204,6,1
60,195,204,7,1
64,200,204,8,1
171,209,205,2,1
166,212,205,3,1
163,209,205,4,1
31,200,205,5,1
47,200,205,6,1
59,196,205,7,1
63,200,205,8,1
172,208,206,2,1
167,212,206,3,1
164,209,206,4,1
30,200,206,5,1
46,200,206,6,1
58,196,206,7,1
62,200,206,8,1
173,208,207,2,1
168,212,207,3,1
165,209,207,4,1
29,200,207,5,1
45,200,207,6,1
57,196,207,7,1
61,200,207,8,1
174,208,208,2,1
169,211,208,3,1
166,208,208,4,1
28,200,208,5,1
44,200,208,6,1
56,196,208,7,1
60,200,208,8,1
175,208,209,2,1
170,211,209,3,1
167,208,209,4,1
27,200,209,5,1
43,200,209,6,1
55,196,209,7,1
59,200,209,8,1
176,207,210,2,1
171,211,210,3,1
168,208,210,4,1
26,200,210,5,1
42,200,210,6,1
54,196,210,7,1
58,200,210,8,1
177,207,211,2,1
172,211,211,3,1
169,208,211,4,1
25,200,211,5,1
41,200,211,6,1
53,196,211,7,1
57,200,211,8,1
178,207,212,2,1
173,210,212,3,1
170,207,212,4,1
24,200,212,5,1
40,200,212,6,1
52,196,212,7,1
56,200,212,8,1
179,206,213,2,1
174,210,213,3,1
171,207,213,4,1
23,200,213,5,1
39,200,213,6,1
51,196,213,7,1
55,200,213,8,1
180,206,214,2,1
175,210,214,3,1
172,207,214,4,1
22,200,214,5,1
38,200,214,6,1
50,196,214,7,1
54,200,214,8,1
181,206,215,2,1
176,209,215,3,1
173,207,215,4,1
21,200,215,5,1
37,200,215,6,1
49,196,215,7,1
53,200,215,8,1
182,206,216,2,1
176,209,216,3,1
174,206,216,4,1
20,200,216,5,1
36,200,216,6,1
48,196,216,7,1
52,200,216,8,1
183,205,217,2,1
177,209,217,3,1
175,206,217,4,1
19,200,217,5,1
35,200,217,6,1
47,196,217,7,1
51,200,217,8,1
184,205,218,2,1
178,209,218,3,1
176,206,218,4,1
18,200,218,5,1
34,200,218,6,1
46,197,218,7,1
50,200,218,8,1
185,205,219,2,1
179,208,219,3,1
177,206,219,4,1
17,200,219,5,1
33,200,219,6,1
45,197,219,7,1
49,200,219,8,1
186,204,220,2,1
180,208,220,3,1
178,206,220,4,1
16,200,220,5,1
32,200,220,6,1
44,197,220,7,1
48,200,220,8,1
187,204,221,2,1
181,208,221,3,1
179,205,221,4,1
15,200,221,5,1
31,200,221,6,1
43,197,221,7,1
47,200,221,8,1
187,204,222,2,1
182,208,222,3,1
180,205,222,4,1
14,200,222,5,1
30,200,222,6,1
42,197,222,7,1
46,200,222,8,1
188,204,223,2,1
183,207,223,3,1
180,205,223,4,1
13,200,223,5,1
29,200,223,6,1
41,197,223,7,1
45,200,223,8,1
189,203,224,2,1
184,207,224,3,1
181,205,224,4,1
12,200,224,5,1
28,200,224,6,1
40,197,224,7,1
44,200,224,8,1
190,203,225,2,1
185,207,225,3,1
182,204,225,4,1
11,200,225,5,1
27,200,225,6,1
39,197,225,7,1
43,200,225,8,1
191,203,226,2,1
186,206,226,3,1
183,204,226,4,1
10,200,226,5,1
26,200,226,6,1
38,197,226,7,1
42,200,226,8,1
192,202,227,2,1
187,206,227,3,1
184,204,227,4,1
25,200,227,6,1
37,197,227,7,1
41,200,227,8,1
193,202,228,2,1
188,206,228,3,1
185,204,228,4,1
24,200,228,6,1
36,197,228,7,1
40,200,228,8,1
189,205,229,3,1
186,203,229,4,1
23,200,229,6,1
35,197,229,7,1
39,200,229,8,1
190,205,230,3,1
187,203,230,4,1
22,200,230,6,1
34,197,230,7,1
38,200,230,8,1
191,205,231,3,1
188,203,231,4,1
21,200,231,6,1
33,198,231,7,1
37,200,231,8,1
192,204,232,3,1
189,203,232,4,1
20,200,232,6,1
32,198,232,7,1
36,200,232,8,1
193,204,233,3,1
190,202,233,4,1
19,200,233,6,1
31,198,233,7,1
35,200,233,8,1
193,203,234,3,1
191,202,234,4,1
18,200,234,6,1
30,198,234,7,1
34,200,234,8,1
192,202,235,4,1
17,200,235,6,1
29,198,235,7,1
33,200,235,8,1
16,200,236,6,1
28,198,236,7,1
32,200,236,8,1
15,200,237,6,1
27,198,237,7,1
31,200,237,8,1
14,200,238,6,1
26,198,238,7,1
30,200,238,8,1
13,200,239,6,1
25,198,239,7,1
29,200,239,8,1
12,200,240,6,1
24,198,240,7,1
28,200,240,8,1
11,200,241,6,1
23,198,241,7,1
27,200,241,8,1
10,200,242,6,1
22,198,242,7,1
26,200,242,8,1
21,198,243,7,1
25,200,243,8,1
20,198,244,7,1
24,200,244,8,1
19,199,245,7,1
23,200,245,8,1
18,199,246,7,1
22,200,246,8,1
17,199,247,7,1
21,200,247,8,1
16,199,248,7,1
20,200,248,8,1
15,199,249,7,1
19,200,249,8,1
14,199,250,7,1
18,200,250,8,1
13,199,251,7,1
17,200,251,8,1
12,199,252,7,1
16,200,252,8,1
11,199,253,7,1
15,200,253,8,1
10,199,254,7,1
14,200,254,8,1
9,199,255,7,1
13,200,255,8,1
12,200,256,8,1
11,200,257,8,1
10,200,258,8,1
