25,-2.2263,1,1,1
25.201,-2.0158,2,1,1
25,-1.5217,2,2,1
25.404,-1.7963,3,1,1
25.189,-1.3251,3,2,1
25.608,-1.5694,4,1,1
25.368,-1.1311,4,2,1
25.812,-1.3361,5,1,1
25.54,-0.93935,5,2,1
26.017,-1.0975,6,1,1
25.705,-0.74981,6,2,1
26.223,-0.85429,7,1,1
25.865,-0.56287,7,2,1
25,-3.5189,7,3,1
26.426,-0.60556,8,1,1
26.024,-0.37921,8,2,1
25.2,-3.3203,8,3,1
50,26.354,8,4,1
26.628,-0.35182,9,1,1
26.18,-0.19843,9,2,1
25.401,-3.1228,9,3,1
49.782,26.132,9,4,1
26.827,-0.093289,10,1,1
26.335,-0.020159,10,2,1
25.602,-2.9262,10,3,1
49.55,25.892,10,4,1
27.022,0.17032,11,1,1
26.489,0.15592,11,2,1
25.803,-2.7305,11,3,1
49.304,25.637,11,4,1
50,27.143,11,5,1
27.211,0.43967,12,1,1
26.641,0.33008,12,2,1
26.004,-2.5355,12,3,1
49.034,25.388,12,4,1
49.781,26.932,12,5,1
27.392,0.7153,13,1,1
26.793,0.50258,13,2,1
26.206,-2.3411,13,3,1
48.742,25.143,13,4,1
49.545,26.713,13,5,1
50,26.77,13,6,1
27.564,0.9975,14,1,1
26.945,0.67363,14,2,1
26.407,-2.1471,14,3,1
48.432,24.905,14,4,1
49.314,26.47,14,5,1
49.787,26.547,14,6,1
27.724,1.2863,15,1,1
27.096,0.84343,15,2,1
26.609,-1.9536,15,3,1
48.106,24.669,15,4,1
49.086,26.209,15,5,1
49.564,26.303,15,6,1
27.871,1.5815,16,1,1
27.247,1.0121,16,2,1
26.811,-1.7605,16,3,1
47.77,24.433,16,4,1
48.861,25.932,16,5,1
49.332,26.044,16,6,1
28.005,1.8827,17,1,1
27.397,1.1799,17,2,1
27.012,-1.5676,17,3,1
47.426,24.195,17,4,1
48.637,25.643,17,5,1
49.092,25.77,17,6,1
50,22.655,17,7,1
28.125,2.1894,18,1,1
27.548,1.3468,18,2,1
27.214,-1.375,18,3,1
47.076,23.954,18,4,1
48.412,25.343,18,5,1
48.846,25.484,18,6,1
49.761,22.424,18,7,1
28.23,2.5009,19,1,1
27.698,1.513,19,2,1
27.416,-1.1827,19,3,1
46.722,23.71,19,4,1
48.187,25.035,19,5,1
48.595,25.188,19,6,1
49.49,22.168,19,7,1
28.322,2.8166,20,1,1
27.848,1.6786,20,2,1
27.618,-0.99049,20,3,1
46.364,23.462,20,4,1
47.96,24.722,20,5,1
48.339,24.884,20,6,1
49.191,21.89,20,7,1
28.402,3.1359,21,1,1
27.998,1.8437,21,2,1
27.82,-0.79847,21,3,1
46.004,23.211,21,4,1
47.731,24.404,21,5,1
48.079,24.572,21,6,1
48.869,21.593,21,7,1
28.47,3.4583,22,1,1
28.148,2.0082,22,2,1
28.023,-0.60657,22,3,1
45.643,22.956,22,4,1
47.499,24.083,22,5,1
47.817,24.255,22,6,1
48.527,21.282,22,7,1
28.528,3.7833,23,1,1
28.299,2.1724,23,2,1
28.225,-0.41479,23,3,1
45.281,22.697,23,4,1
47.263,23.76,23,5,1
47.552,23.932,23,6,1
48.168,20.957,23,7,1
50,26.838,23,8,1
28.577,4.1104,24,1,1
28.449,2.3362,24,2,1
28.427,-0.2231,24,3,1
44.917,22.436,24,4,1
47.024,23.435,24,5,1
47.291,23.601,24,6,1
47.796,20.621,24,7,1
49.8,26.631,24,8,1
50,22.861,24,9,1
28.619,4.4393,25,1,1
28.599,2.4997,25,2,1
28.629,-0.031499,25,3,1
44.554,22.172,25,4,1
46.785,23.107,25,5,1
47.034,23.262,25,6,1
47.4,20.294,25,7,1
49.6,26.418,25,8,1
49.777,22.642,25,9,1
28.654,4.7698,26,1,1
28.749,2.6629,26,2,1
28.831,0.16004,26,3,1
44.19,21.904,26,4,1
46.548,22.775,26,5,1
46.779,22.916,26,6,1
46.984,19.973,26,7,1
49.399,26.2,26,8,1
49.535,22.408,26,9,1
50,26.853,26,10,1
28.683,5.1017,27,1,1
28.899,2.8259,27,2,1
29.034,0.35152,27,3,1
43.828,21.633,27,4,1
46.314,22.438,27,5,1
46.528,22.566,27,6,1
46.553,19.654,27,7,1
49.21,25.971,27,8,1
49.277,22.16,27,9,1
49.79,26.638,27,10,1
28.708,5.4346,28,1,1
29.049,2.9887,28,2,1
29.236,0.54294,28,3,1
43.466,21.36,28,4,1
46.084,22.098,28,5,1
46.28,22.21,28,6,1
46.111,19.336,28,7,1
49.026,25.735,28,8,1
49.005,21.901,28,9,1
49.572,26.411,28,10,1
28.73,5.7684,29,1,1
29.2,3.1513,29,2,1
29.438,0.73433,29,3,1
43.106,21.082,29,4,1
45.858,21.753,29,5,1
46.036,21.849,29,6,1
45.658,19.017,29,7,1
48.841,25.496,29,8,1
48.722,21.633,29,9,1
49.346,26.172,29,10,1
28.748,6.103,30,1,1
29.35,3.3137,30,2,1
29.641,0.92568,30,3,1
42.748,20.801,30,4,1
45.631,21.407,30,5,1
45.795,21.483,30,6,1
45.199,18.698,30,7,1
48.658,25.253,30,8,1
48.429,21.356,30,9,1
49.115,25.925,30,10,1
25,0.025734,30,11,1
28.764,6.4382,31,1,1
29.502,3.4739,31,2,1
29.843,1.117,31,3,1
42.386,20.524,31,4,1
45.402,21.062,31,5,1
45.557,21.115,31,6,1
44.733,18.377,31,7,1
48.48,25.005,31,8,1
48.128,21.073,31,9,1
48.879,25.67,31,10,1
25.193,0.22525,31,11,1
28.778,6.774,32,1,1
29.656,3.6328,32,2,1
30.045,1.3083,32,3,1
42.022,20.248,32,4,1
45.174,20.715,32,5,1
45.322,20.743,32,6,1
44.263,18.055,32,7,1
48.307,24.751,32,8,1
47.82,20.785,32,9,1
48.638,25.409,32,10,1
25.379,0.42438,32,11,1
50,28.727,32,12,1
28.79,7.1103,33,1,1
29.81,3.7909,33,2,1
30.248,1.4996,33,3,1
41.658,19.972,33,4,1
44.948,20.366,33,5,1
45.089,20.367,33,6,1
43.789,17.731,33,7,1
48.139,24.493,33,8,1
47.506,20.492,33,9,1
48.39,25.147,33,10,1
25.56,0.6232,33,11,1
49.789,28.507,33,12,1
28.801,7.447,34,1,1
29.965,3.9489,34,2,1
30.45,1.6908,34,3,1
41.294,19.695,34,4,1
44.724,20.016,34,5,1
44.861,19.989,34,6,1
43.313,17.404,34,7,1
47.974,24.231,34,8,1
47.187,20.194,34,9,1
48.135,24.883,34,10,1
25.736,0.82176,34,11,1
49.569,28.27,34,12,1
25,-6.8588,34,13,1
28.812,7.7839,35,1,1
30.119,4.1069,35,2,1
30.653,1.8817,35,3,1
40.93,19.416,35,4,1
44.503,19.663,35,5,1
44.635,19.608,35,6,1
42.835,17.076,35,7,1
47.812,23.966,35,8,1
46.864,19.894,35,9,1
47.876,24.617,35,10,1
25.909,1.0201,35,11,1
49.341,28.019,35,12,1
25.215,-6.6336,35,13,1
28.823,8.1212,36,1,1
30.273,4.2653,36,2,1
30.855,2.0723,36,3,1
40.568,19.136,36,4,1
44.285,19.308,36,5,1
44.412,19.224,36,6,1
42.355,16.745,36,7,1
47.649,23.701,36,8,1
46.537,19.59,36,9,1
47.614,24.349,36,10,1
26.078,1.2183,36,11,1
49.106,27.756,36,12,1
25.442,-6.3873,36,13,1
28.833,8.4586,37,1,1
30.426,4.4242,37,2,1
31.059,2.2625,37,3,1
40.208,18.852,37,4,1
44.069,18.95,37,5,1
44.19,18.839,37,6,1
41.873,16.413,37,7,1
47.483,23.436,37,8,1
46.208,19.285,37,9,1
47.351,24.077,37,10,1
26.245,1.4164,37,11,1
48.866,27.482,37,12,1
25.681,-6.123,37,13,1
28.843,8.7963,38,1,1
30.58,4.5833,38,2,1
31.263,2.4522,38,3,1
39.849,18.567,38,4,1
43.855,18.592,38,5,1
43.969,18.454,38,6,1
41.391,16.079,38,7,1
47.314,23.173,38,8,1
45.876,18.977,38,9,1
47.086,23.803,38,10,1
26.409,1.6144,38,11,1
48.621,27.201,38,12,1
25.927,-5.8436,38,13,1
28.854,9.134,39,1,1
30.732,4.7428,39,2,1
31.467,2.6413,39,3,1
39.492,18.278,39,4,1
43.642,18.232,39,5,1
43.747,18.068,39,6,1
40.909,15.743,39,7,1
47.141,22.912,39,8,1
45.542,18.667,39,9,1
46.822,23.526,39,10,1
26.571,1.8123,39,11,1
48.372,26.912,39,12,1
26.182,-5.5515,39,13,1
28.865,9.4719,40,1,1
30.885,4.9025,40,2,1
31.671,2.83,40,3,1
39.138,17.986,40,4,1
43.429,17.872,40,5,1
43.524,17.682,40,6,1
40.426,15.405,40,7,1
46.963,22.654,40,8,1
45.206,18.357,40,9,1
46.557,23.247,40,10,1
26.732,2.0101,40,11,1
48.121,26.617,40,12,1
26.442,-5.2486,40,13,1
28.877,9.8099,41,1,1
31.037,5.0624,41,2,1
31.877,3.0181,41,3,1
38.788,17.69,41,4,1
43.216,17.511,41,5,1
43.3,17.296,41,6,1
39.943,15.066,41,7,1
46.781,22.398,41,8,1
44.869,18.045,41,9,1
46.293,22.964,41,10,1
26.891,2.2079,41,11,1
47.866,26.317,41,12,1
26.708,-4.9367,41,13,1
50,25.537,41,14,1
28.889,10.148,42,1,1
31.189,5.2224,42,2,1
32.082,3.2057,42,3,1
38.449,17.382,42,4,1
43.003,17.15,42,5,1
43.073,16.912,42,6,1
39.46,14.726,42,7,1
46.596,22.145,42,8,1
44.53,17.732,42,9,1
46.03,22.679,42,10,1
27.049,2.4057,42,11,1
47.609,26.012,42,12,1
26.979,-4.6171,42,13,1
49.763,25.314,42,14,1
50,31.699,42,15,1
28.903,10.486,43,1,1
31.341,5.3826,43,2,1
32.288,3.3928,43,3,1
38.12,17.065,43,4,1
42.79,16.789,43,5,1
42.844,16.529,43,6,1
38.977,14.384,43,7,1
46.407,21.894,43,8,1
44.191,17.418,43,9,1
45.767,22.392,43,10,1
27.206,2.6034,43,11,1
47.347,25.707,43,12,1
27.253,-4.291,43,13,1
49.495,25.071,43,14,1
49.779,31.467,43,15,1
28.917,10.824,44,1,1
31.493,5.5428,44,2,1
32.495,3.5795,44,3,1
37.791,16.747,44,4,1
42.576,16.428,44,5,1
42.613,16.147,44,6,1
38.494,14.041,44,7,1
46.214,21.645,44,8,1
43.85,17.103,44,9,1
45.504,22.104,44,10,1
27.363,2.8011,44,11,1
47.081,25.401,44,12,1
27.53,-3.9595,44,13,1
49.201,24.812,44,14,1
49.541,31.21,44,15,1
28.933,11.162,45,1,1
31.645,5.7031,45,2,1
32.702,3.7657,45,3,1
37.462,16.428,45,4,1
42.362,16.067,45,5,1
42.379,15.767,45,6,1
38.012,13.696,45,7,1
46.021,21.397,45,8,1
43.508,16.789,45,9,1
45.239,21.816,45,10,1
27.518,2.9988,45,11,1
46.812,25.093,45,12,1
27.81,-3.6234,45,13,1
48.884,24.54,45,14,1
49.288,30.929,45,15,1
28.95,11.5,46,1,1
31.797,5.8634,46,2,1
32.909,3.9515,46,3,1
37.133,16.109,46,4,1
42.147,15.707,46,5,1
42.143,15.388,46,6,1
37.529,13.351,46,7,1
45.826,21.15,46,8,1
43.166,16.473,46,9,1
44.974,21.528,46,10,1
27.673,3.1965,46,11,1
46.54,24.785,46,12,1
28.092,-3.2834,46,13,1
48.549,24.256,46,14,1
49.023,30.63,46,15,1
28.969,11.838,47,1,1
31.949,6.0237,47,2,1
33.117,4.1369,47,3,1
36.804,15.79,47,4,1
41.931,15.347,47,5,1
41.904,15.01,47,6,1
37.047,13.005,47,7,1
45.631,20.903,47,8,1
42.824,16.157,47,9,1
44.706,21.241,47,10,1
27.828,3.3942,47,11,1
46.267,24.475,47,12,1
28.375,-2.9401,47,13,1
48.198,23.962,47,14,1
48.748,30.315,47,15,1
50,13.111,47,16,1
28.99,12.176,48,1,1
32.101,6.184,48,2,1
33.325,4.3218,48,3,1
36.476,15.47,48,4,1
41.713,14.988,48,5,1
41.663,14.634,48,6,1
36.565,12.658,48,7,1
45.435,20.656,48,8,1
42.481,15.84,48,9,1
44.437,20.955,48,10,1
27.982,3.5919,48,11,1
45.995,24.162,48,12,1
28.661,-2.5941,48,13,1
47.834,23.661,48,14,1
48.464,29.987,48,15,1
49.804,12.926,48,16,1
50,29.857,48,17,1
29.012,12.514,49,1,1
32.252,6.3443,49,2,1
33.533,4.5064,49,3,1
36.146,15.15,49,4,1
41.494,14.63,49,5,1
41.415,14.263,49,6,1
36.083,12.31,49,7,1
45.238,20.409,49,8,1
42.138,15.523,49,9,1
44.167,20.669,49,10,1
28.135,3.7896,49,11,1
45.726,23.845,49,12,1
28.947,-2.2457,49,13,1
47.458,23.352,49,14,1
48.172,29.647,49,15,1
49.611,12.752,49,16,1
49.798,29.645,49,17,1
29.073,12.832,50,1,1
32.404,6.5046,50,2,1
33.742,4.6905,50,3,1
35.817,14.829,50,4,1
41.272,14.274,50,5,1
41.162,13.895,50,6,1
35.602,11.961,50,7,1
45.041,20.162,50,8,1
41.795,15.206,50,9,1
43.896,20.384,50,10,1
28.288,3.9872,50,11,1
45.459,23.524,50,12,1
29.235,-1.8954,50,13,1
47.073,23.038,50,14,1
47.875,29.298,50,15,1
49.422,12.589,50,16,1
49.595,29.424,50,17,1
50,22.137,50,18,1
29.166,13.134,51,1,1
32.556,6.6648,51,2,1
33.951,4.8742,51,3,1
35.499,14.5,51,4,1
41.049,13.919,51,5,1
40.901,13.534,51,6,1
35.121,11.611,51,7,1
44.845,19.915,51,8,1
41.45,14.89,51,9,1
43.625,20.098,51,10,1
28.442,4.1849,51,11,1
45.195,23.2,51,12,1
29.524,-1.5434,51,13,1
46.68,22.719,51,14,1
47.581,28.934,51,15,1
49.234,12.435,51,16,1
49.391,29.194,51,17,1
49.777,21.924,51,18,1
29.285,13.421,52,1,1
32.708,6.825,52,2,1
34.16,5.0575,52,3,1
35.189,14.163,52,4,1
40.823,13.565,52,5,1
40.636,13.175,52,6,1
34.64,11.261,52,7,1
44.649,19.667,52,8,1
41.106,14.573,52,9,1
43.354,19.812,52,10,1
28.594,4.3826,52,11,1
44.933,22.873,52,12,1
29.813,-1.19,52,13,1
46.28,22.396,52,14,1
47.291,28.558,52,15,1
49.049,12.288,52,16,1
49.186,28.958,52,17,1
49.536,21.7,52,18,1
29.428,13.696,53,1,1
32.86,6.9852,53,2,1
34.37,5.2403,53,3,1
34.886,13.82,53,4,1
40.596,13.212,53,5,1
40.364,12.821,53,6,1
34.16,10.91,53,7,1
44.454,19.418,53,8,1
40.763,14.254,53,9,1
43.083,19.525,53,10,1
28.747,4.5802,53,11,1
44.673,22.543,53,12,1
30.103,-0.83536,53,13,1
45.874,22.069,53,14,1
47.004,28.172,53,15,1
48.865,12.148,53,16,1
48.98,28.716,53,17,1
49.277,21.467,53,18,1
29.591,13.961,54,1,1
33.012,7.1453,54,2,1
34.581,5.4226,54,3,1
34.591,13.47,54,4,1
40.362,12.865,54,5,1
40.091,12.469,54,6,1
33.68,10.558,54,7,1
44.26,19.169,54,8,1
40.419,13.935,54,9,1
42.813,19.237,54,10,1
28.899,4.7779,54,11,1
44.415,22.211,54,12,1
30.394,-0.47976,54,13,1
45.464,21.74,54,14,1
46.719,27.776,54,15,1
48.682,12.012,54,16,1
48.774,28.469,54,17,1
49.004,21.228,54,18,1
29.77,14.216,55,1,1
33.164,7.3053,55,2,1
34.791,5.6046,55,3,1
34.301,13.116,55,4,1
40.128,12.518,55,5,1
39.811,12.123,55,6,1
33.201,10.205,55,7,1
44.067,18.919,55,8,1
40.076,13.617,55,9,1
42.545,18.947,55,10,1
29.052,4.9756,55,11,1
44.16,21.877,55,12,1
30.685,-0.12332,55,13,1
45.049,21.409,55,14,1
46.436,27.373,55,15,1
48.501,11.882,55,16,1
48.567,28.218,55,17,1
48.717,20.985,55,18,1
29.964,14.464,56,1,1
33.316,7.4653,56,2,1
35.002,5.7862,56,3,1
34.017,12.757,56,4,1
39.893,12.171,56,5,1
39.526,11.78,56,6,1
32.722,9.8519,56,7,1
43.876,18.667,56,8,1
39.732,13.298,56,9,1
42.278,18.657,56,10,1
29.204,5.1733,56,11,1
43.9,21.545,56,12,1
30.976,0.23383,56,13,1
44.632,21.075,56,14,1
46.155,26.964,56,15,1
48.32,11.755,56,16,1
48.359,27.963,56,17,1
48.418,20.739,56,18,1
30.169,14.705,57,1,1
33.469,7.6251,57,2,1
35.214,5.9674,57,3,1
33.737,12.395,57,4,1
39.658,11.825,57,5,1
39.236,11.442,57,6,1
32.243,9.4983,57,7,1
43.685,18.415,57,8,1
39.388,12.979,57,9,1
42.012,18.364,57,10,1
29.356,5.371,57,11,1
43.638,21.215,57,12,1
31.268,0.59159,57,13,1
44.211,20.74,57,14,1
45.876,26.55,57,15,1
48.141,11.631,57,16,1
48.152,27.705,57,17,1
48.109,20.492,57,18,1
30.385,14.94,58,1,1
33.621,7.7851,58,2,1
35.425,6.1481,58,3,1
33.46,12.03,58,4,1
39.414,11.485,58,5,1
38.941,11.108,58,6,1
31.764,9.1447,58,7,1
43.494,18.163,58,8,1
39.043,12.661,58,9,1
41.747,18.07,58,10,1
29.508,5.5686,58,11,1
43.373,20.887,58,12,1
31.56,0.94986,58,13,1
43.787,20.403,58,14,1
45.598,26.131,58,15,1
47.962,11.51,58,16,1
47.944,27.445,58,17,1
47.79,20.244,58,18,1
30.61,15.17,59,1,1
33.773,7.9453,59,2,1
35.637,6.3284,59,3,1
33.187,11.662,59,4,1
39.166,11.149,59,5,1
38.643,10.777,59,6,1
31.285,8.7913,59,7,1
43.304,17.911,59,8,1
38.699,12.342,59,9,1
41.482,17.775,59,10,1
29.66,5.7663,59,11,1
43.106,20.559,59,12,1
31.852,1.3086,59,13,1
43.362,20.065,59,14,1
45.321,25.708,59,15,1
47.783,11.391,59,16,1
47.735,27.182,59,17,1
47.462,19.997,59,18,1
30.842,15.396,60,1,1
33.925,8.1055,60,2,1
35.85,6.5083,60,3,1
32.917,11.291,60,4,1
38.91,10.819,60,5,1
38.341,10.45,60,6,1
30.805,8.4384,60,7,1
43.113,17.659,60,8,1
38.354,12.024,60,9,1
41.218,17.479,60,10,1
29.812,5.964,60,11,1
42.838,20.233,60,12,1
32.145,1.6676,60,13,1
42.941,19.719,60,14,1
45.045,25.283,60,15,1
47.605,11.275,60,16,1
47.527,26.918,60,17,1
47.127,19.751,60,18,1
31.08,15.618,61,1,1
34.077,8.2659,61,2,1
36.063,6.6878,61,3,1
32.649,10.918,61,4,1
38.647,10.495,61,5,1
38.036,10.125,61,6,1
30.325,8.0861,61,7,1
42.922,17.407,61,8,1
38.009,11.705,61,9,1
40.954,17.182,61,10,1
29.964,6.1617,61,11,1
42.569,19.907,61,12,1
32.438,2.027,61,13,1
42.52,19.371,61,14,1
44.77,24.854,61,15,1
47.428,11.16,61,16,1
47.318,26.652,61,17,1
46.786,19.505,61,18,1
31.324,15.837,62,1,1
34.228,8.4263,62,2,1
36.276,6.8668,62,3,1
32.384,10.544,62,4,1
38.383,10.172,62,5,1
37.728,9.804,62,6,1
29.845,7.7346,62,7,1
42.731,17.154,62,8,1
37.664,11.387,62,9,1
40.689,16.885,62,10,1
30.116,6.3594,62,11,1
42.299,19.581,62,12,1
32.73,2.3866,62,13,1
42.093,19.029,62,14,1
44.495,24.424,62,15,1
47.25,11.046,62,16,1
47.11,26.385,62,17,1
46.438,19.262,62,18,1
31.572,16.054,63,1,1
34.38,8.5868,63,2,1
36.489,7.0454,63,3,1
32.12,10.168,63,4,1
38.119,9.8494,63,5,1
37.417,9.4851,63,6,1
29.363,7.3839,63,7,1
42.54,16.902,63,8,1
37.32,11.069,63,9,1
40.424,16.587,63,10,1
30.268,6.5571,63,11,1
42.028,19.256,63,12,1
33.023,2.7464,63,13,1
41.659,18.693,63,14,1
44.221,23.991,63,15,1
47.073,10.934,63,16,1
46.901,26.117,63,17,1
46.085,19.019,63,18,1
31.824,16.268,64,1,1
34.531,8.7473,64,2,1
36.703,7.2236,64,3,1
31.858,9.7907,64,4,1
37.854,9.5272,64,5,1
37.104,9.1685,64,6,1
28.882,7.0339,64,7,1
42.35,16.65,64,8,1
36.974,10.75,64,9,1
40.159,16.29,64,10,1
30.419,6.7548,64,11,1
41.757,18.931,64,12,1
33.316,3.1065,64,13,1
41.219,18.364,64,14,1
43.947,23.558,64,15,1
46.896,10.822,64,16,1
46.692,25.848,64,17,1
45.728,18.779,64,18,1
32.079,16.48,65,1,1
34.683,8.9079,65,2,1
36.918,7.4014,65,3,1
31.598,9.4122,65,4,1
37.588,9.2053,65,5,1
36.79,8.854,65,6,1
28.399,6.6842,65,7,1
42.159,16.397,65,8,1
36.629,10.432,65,9,1
39.894,15.992,65,10,1
30.567,6.9552,65,11,1
41.486,18.606,65,12,1
33.609,3.4666,65,13,1
40.774,18.041,65,14,1
43.673,23.122,65,15,1
46.72,10.712,65,16,1
46.483,25.578,65,17,1
45.366,18.54,65,18,1
32.337,16.69,66,1,1
34.834,9.0686,66,2,1
37.132,7.5788,66,3,1
31.339,9.0327,66,4,1
37.315,8.8904,66,5,1
36.474,8.5413,66,6,1
27.928,6.3221,66,7,1
41.97,16.144,66,8,1
36.284,10.114,66,9,1
39.628,15.694,66,10,1
30.71,7.1587,66,11,1
41.214,18.281,66,12,1
33.902,3.827,66,13,1
40.324,17.723,66,14,1
43.4,22.686,66,15,1
46.543,10.602,66,16,1
46.274,25.308,66,17,1
45.001,18.302,66,18,1
32.598,16.899,67,1,1
34.986,9.2293,67,2,1
37.347,7.7559,67,3,1
31.08,8.6523,67,4,1
37.035,8.5819,67,5,1
36.156,8.2307,67,6,1
27.466,5.9498,67,7,1
41.78,15.891,67,8,1
35.939,9.7956,67,9,1
39.362,15.396,67,10,1
30.849,7.3646,67,11,1
40.943,17.956,67,12,1
34.195,4.1874,67,13,1
39.87,17.412,67,14,1
43.126,22.249,67,15,1
46.367,10.492,67,16,1
46.065,25.037,67,17,1
44.633,18.066,67,18,1
32.86,17.106,68,1,1
35.137,9.39,68,2,1
37.562,7.933,68,3,1
30.823,8.2711,68,4,1
36.749,8.2792,68,5,1
35.837,7.9221,68,6,1
27.011,5.5689,68,7,1
41.591,15.637,68,8,1
35.594,9.4774,68,9,1
39.095,15.098,68,10,1
30.986,7.572,68,11,1
40.671,17.631,68,12,1
34.488,4.5479,68,13,1
39.412,17.105,68,14,1
42.853,21.811,68,15,1
46.191,10.384,68,16,1
45.856,24.765,68,17,1
44.262,17.832,68,18,1
33.125,17.312,69,1,1
35.289,9.5502,69,2,1
37.776,8.1113,69,3,1
30.567,7.8893,69,4,1
36.457,7.9821,69,5,1
35.517,7.6157,69,6,1
26.562,5.1809,69,7,1
41.402,15.383,69,8,1
35.248,9.1591,69,9,1
38.828,14.799,69,10,1
31.122,7.7799,69,11,1
40.399,17.306,69,12,1
34.782,4.9085,69,13,1
38.951,16.802,69,14,1
42.58,21.373,69,15,1
46.014,10.275,69,16,1
45.647,24.494,69,17,1
43.888,17.599,69,18,1
33.39,17.518,70,1,1
35.444,9.7068,70,2,1
37.988,8.2912,70,3,1
30.312,7.5068,70,4,1
36.171,7.6795,70,5,1
35.196,7.3118,70,6,1
26.118,4.7869,70,7,1
41.215,15.129,70,8,1
34.893,8.8548,70,9,1
38.561,14.501,70,10,1
31.255,7.9899,70,11,1
40.127,16.981,70,12,1
35.075,5.2692,70,13,1
38.486,16.504,70,14,1
42.306,20.934,70,15,1
45.838,10.167,70,16,1
45.438,24.221,70,17,1
43.512,17.367,70,18,1
33.657,17.722,71,1,1
35.605,9.856,71,2,1
38.199,8.4728,71,3,1
30.102,7.1123,71,4,1
35.895,7.3682,71,5,1
34.872,7.0107,71,6,1
25.679,4.3878,71,7,1
41.028,14.874,71,8,1
34.521,8.612,71,9,1
38.294,14.202,71,10,1
31.371,8.206,71,11,1
39.855,16.656,71,12,1
35.368,5.6299,71,13,1
38.019,16.209,71,14,1
42.033,20.495,71,15,1
45.662,10.06,71,16,1
45.229,23.949,71,17,1
43.135,17.136,71,18,1
33.925,17.926,72,1,1
35.773,9.995,72,2,1
38.409,8.6559,72,3,1
29.929,6.7076,72,4,1
35.619,7.0569,72,5,1
34.54,6.7187,72,6,1
40.841,14.618,72,8,1
34.134,8.4155,72,9,1
38.027,13.904,72,10,1
31.466,8.4272,72,11,1
39.582,16.331,72,12,1
35.661,5.9907,72,13,1
37.549,15.918,72,14,1
41.759,20.056,72,15,1
45.486,9.9523,72,16,1
45.02,23.676,72,17,1
42.755,16.906,72,18,1
34.194,18.13,73,1,1
35.947,10.124,73,2,1
38.618,8.8401,73,3,1
29.781,6.2941,73,4,1
35.343,6.745,73,5,1
34.207,6.4291,73,6,1
40.655,14.362,73,8,1
33.734,8.2412,73,9,1
37.759,13.605,73,10,1
31.548,8.6529,73,11,1
39.31,16.007,73,12,1
35.952,6.3533,73,13,1
37.078,15.629,73,14,1
41.485,19.616,73,15,1
45.31,9.8451,73,16,1
44.81,23.403,73,17,1
42.375,16.677,73,18,1
34.464,18.332,74,1,1
36.125,10.247,74,2,1
38.825,9.0254,74,3,1
29.648,5.8738,74,4,1
35.065,6.434,74,5,1
33.873,6.1419,74,6,1
40.47,14.105,74,8,1
33.325,8.0821,74,9,1
37.491,13.306,74,10,1
31.623,8.882,74,11,1
39.038,15.682,74,12,1
36.234,6.7225,74,13,1
36.604,15.343,74,14,1
41.211,19.177,74,15,1
45.134,9.7382,74,16,1
44.601,23.13,74,17,1
41.992,16.449,74,18,1
34.735,18.535,75,1,1
